rownum,artmonthyear,counts,artmont,artyear,artyearnum,artmontnum
1805,Nov-05,36,Nov,2005,2005,11
1970,Dec-05,18,Dec,2005,2005,12
156,Jan-06,24,Jan,2006,2006,1
321,Feb-06,25,Feb,2006,2006,2
486,Mar-06,21,Mar,2006,2006,3
651,Apr-06,33,Apr,2006,2006,4
816,May-06,21,May,2006,2006,5
981,Jun-06,37,Jun,2006,2006,6
1146,Jul-06,41,Jul,2006,2006,7
1311,Aug-06,19,Aug,2006,2006,8
1476,Sep-06,22,Sep,2006,2006,9
1641,Oct-06,25,Oct,2006,2006,10
1806,Nov-06,23,Nov,2006,2006,11
1971,Dec-06,20,Dec,2006,2006,12
157,Jan-07,23,Jan,2007,2007,1
322,Feb-07,11,Feb,2007,2007,2
487,Mar-07,13,Mar,2007,2007,3
652,Apr-07,31,Apr,2007,2007,4
817,May-07,12,May,2007,2007,5
982,Jun-07,19,Jun,2007,2007,6
1147,Jul-07,11,Jul,2007,2007,7
1312,Aug-07,10,Aug,2007,2007,8
1477,Sep-07,18,Sep,2007,2007,9
1642,Oct-07,30,Oct,2007,2007,10
1807,Nov-07,27,Nov,2007,2007,11
1972,Dec-07,22,Dec,2007,2007,12
158,Jan-08,48,Jan,2008,2008,1
323,Feb-08,20,Feb,2008,2008,2
488,Mar-08,24,Mar,2008,2008,3
653,Apr-08,17,Apr,2008,2008,4
818,May-08,23,May,2008,2008,5
983,Jun-08,18,Jun,2008,2008,6
1148,Jul-08,43,Jul,2008,2008,7
1313,Aug-08,35,Aug,2008,2008,8
1478,Sep-08,59,Sep,2008,2008,9
1643,Oct-08,92,Oct,2008,2008,10
1808,Nov-08,77,Nov,2008,2008,11
1973,Dec-08,65,Dec,2008,2008,12
159,Jan-09,83,Jan,2009,2009,1
324,Feb-09,109,Feb,2009,2009,2
489,Mar-09,112,Mar,2009,2009,3
654,Apr-09,63,Apr,2009,2009,4
819,May-09,65,May,2009,2009,5
984,Jun-09,75,Jun,2009,2009,6
1149,Jul-09,56,Jul,2009,2009,7
1314,Aug-09,49,Aug,2009,2009,8
1479,Sep-09,57,Sep,2009,2009,9
1644,Oct-09,83,Oct,2009,2009,10
1809,Nov-09,93,Nov,2009,2009,11
1974,Dec-09,84,Dec,2009,2009,12
160,Jan-10,76,Jan,2010,2010,1
325,Feb-10,111,Feb,2010,2010,2
490,Mar-10,139,Mar,2010,2010,3
655,Apr-10,102,Apr,2010,2010,4
820,May-10,130,May,2010,2010,5
985,Jun-10,101,Jun,2010,2010,6
1150,Jul-10,109,Jul,2010,2010,7
1315,Aug-10,79,Aug,2010,2010,8
1480,Sep-10,76,Sep,2010,2010,9
1645,Oct-10,92,Oct,2010,2010,10
1810,Nov-10,139,Nov,2010,2010,11
1975,Dec-10,93,Dec,2010,2010,12
161,Jan-11,103,Jan,2011,2011,1
326,Feb-11,80,Feb,2011,2011,2
491,Mar-11,71,Mar,2011,2011,3
656,Apr-11,122,Apr,2011,2011,4
821,May-11,84,May,2011,2011,5
986,Jun-11,99,Jun,2011,2011,6
1151,Jul-11,138,Jul,2011,2011,7
1316,Aug-11,138,Aug,2011,2011,8
1481,Sep-11,97,Sep,2011,2011,9
1646,Oct-11,86,Oct,2011,2011,10
1811,Nov-11,102,Nov,2011,2011,11
1976,Dec-11,76,Dec,2011,2011,12
162,Jan-12,102,Jan,2012,2012,1
327,Feb-12,95,Feb,2012,2012,2
492,Mar-12,79,Mar,2012,2012,3
657,Apr-12,83,Apr,2012,2012,4
822,May-12,97,May,2012,2012,5
987,Jun-12,100,Jun,2012,2012,6
1152,Jul-12,83,Jul,2012,2012,7
1317,Aug-12,101,Aug,2012,2012,8
1482,Sep-12,79,Sep,2012,2012,9
1647,Oct-12,131,Oct,2012,2012,10
1812,Nov-12,230,Nov,2012,2012,11
1977,Dec-12,208,Dec,2012,2012,12
163,Jan-13,186,Jan,2013,2013,1
328,Feb-13,86,Feb,2013,2013,2
493,Mar-13,73,Mar,2013,2013,3
658,Apr-13,55,Apr,2013,2013,4
823,May-13,53,May,2013,2013,5
988,Jun-13,55,Jun,2013,2013,6
1153,Jul-13,33,Jul,2013,2013,7
1318,Aug-13,32,Aug,2013,2013,8
1483,Sep-13,41,Sep,2013,2013,9
1648,Oct-13,79,Oct,2013,2013,10
1813,Nov-13,18,Nov,2013,2013,11
1978,Dec-13,35,Dec,2013,2013,12
164,Jan-14,22,Jan,2014,2014,1
329,Feb-14,36,Feb,2014,2014,2
494,Mar-14,21,Mar,2014,2014,3
659,Apr-14,29,Apr,2014,2014,4
824,May-14,22,May,2014,2014,5
989,Jun-14,23,Jun,2014,2014,6
1154,Jul-14,23,Jul,2014,2014,7
1319,Aug-14,12,Aug,2014,2014,8
1484,Sep-14,25,Sep,2014,2014,9
1649,Oct-14,41,Oct,2014,2014,10
1814,Nov-14,38,Nov,2014,2014,11
1979,Dec-14,28,Dec,2014,2014,12
165,Jan-15,34,Jan,2015,2015,1
